2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 13:57:23 INFO [Model: SVR_GA] [Iter/Gen: 2] Evaluated Features: ['AATS0i', 'AATS2Z', 'AATSC0se', 'ATS1Z', 'ATSC5c', 'BCUTv-1h', 'FilterItLogS', 'Xc-4d'] -> Best Q2_cv: 0.7530 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:57:27 INFO [Model: SVR_GA] [Iter/Gen: 3] Evaluated Features: ['AATS0i', 'ATS1Z', 'ATSC5c', 'BCUTv-1h', 'FilterItLogS', 'IC0', 'Xc-4d', 'nBondsD'] -> Best Q2_cv: 0.7636 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:57:32 INFO [Model: SVR_GA] [Iter/Gen: 4] Evaluated Features: ['ATS1Z', 'BCUTv-1h', 'FilterItLogS', 'JGT10', 'NaaN', 'SlogP_VSA2', 'Xc-4d', 'n5Ring'] -> Best Q2_cv: 0.7700 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:57:37 INFO [Model: SVR_GA] [Iter/Gen: 5] Evaluated Features: ['ATS1Z', 'BCUTv-1h', 'FilterItLogS', 'JGT10', 'NaaN', 'SlogP_VSA2', 'Xc-4d', 'n5Ring'] -> Best Q2_cv: 0.7700 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:57:42 INFO [Model: SVR_GA] [Iter/Gen: 6] Evaluated Features: ['AATS0i', 'AATS2Z', 'AATSC0se', 'ATS1Z', 'ATSC3s', 'BCUTv-1h', 'FilterItLogS', 'n5ARing'] -> Best Q2_cv: 0.7747 -> Params: {'model__C': 1, 'model__gamma': 0.01}
2026-05-19 13:57:46 INFO [Model: SVR_GA] [Iter/Gen: 7] Evaluated Features: ['AATS0i', 'AATSC0se', 'ATS1Z', 'ATSC3s', 'BCUTse-1l', 'BCUTv-1h', 'FilterItLogS', 'SMR_VSA3'] -> Best Q2_cv: 0.7760 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:57:51 INFO [Model: SVR_GA] [Iter/Gen: 8] Evaluated Features: ['AATS0i', 'AATS2Z', 'ATS1Z', 'ATSC3s', 'BCUTv-1h', 'FilterItLogS', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7849 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:57:56 INFO [Model: SVR_GA] [Iter/Gen: 9] Evaluated Features: ['AATS0i', 'ATS1Z', 'ATSC3s', 'BCUTv-1h', 'FilterItLogS', 'NdO', 'Xc-4d', 'n5ARing'] -> Best Q2_cv: 0.7885 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:01 INFO [Model: SVR_GA] [Iter/Gen: 10] Evaluated Features: ['AATS0i', 'ATS1Z', 'ATSC3s', 'BCUTv-1h', 'FilterItLogS', 'NdO', 'Xc-4d', 'n5ARing'] -> Best Q2_cv: 0.7885 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:06 INFO [Model: SVR_GA] [Iter/Gen: 11] Evaluated Features: ['AATS0i', 'ATS1Z', 'ATSC3s', 'BCUTv-1h', 'FilterItLogS', 'NdO', 'Xc-4d', 'n5ARing'] -> Best Q2_cv: 0.7885 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:11 INFO [Model: SVR_GA] [Iter/Gen: 12] Evaluated Features: ['AATS0i', 'ATS1Z', 'ATSC3s', 'BCUTv-1h', 'FilterItLogS', 'NdO', 'Xc-4d', 'n5ARing'] -> Best Q2_cv: 0.7885 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:16 INFO [Model: SVR_GA] [Iter/Gen: 13] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:22 INFO [Model: SVR_GA] [Iter/Gen: 14] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:26 INFO [Model: SVR_GA] [Iter/Gen: 15] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:31 INFO [Model: SVR_GA] [Iter/Gen: 16] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:36 INFO [Model: SVR_GA] [Iter/Gen: 17] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:40 INFO [Model: SVR_GA] [Iter/Gen: 18] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:45 INFO [Model: SVR_GA] [Iter/Gen: 19] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:50 INFO [Model: SVR_GA] [Iter/Gen: 20] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:58:54 INFO [Model: SVR_GA] [Iter/Gen: 21] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:00 INFO [Model: SVR_GA] [Iter/Gen: 22] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:05 INFO [Model: SVR_GA] [Iter/Gen: 23] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
